    12519     5920    12046    12060     5934    39005    39013    39016    33613
    12520     4790    12051    12065     4804    39008    39015    39019    32582
    12521     5361    12049    12063     5377    39009    39014    39020    33104
    12522     8060     8056    12061    12067    35359    39021    39022    39026
    12523     4244    12055    12069     4258    39011    39018    39023    32099
    12524     6618    12053    12068     6633    39012    39017    39024    34246
    12525     5934    12060    12073     5947    39016    39025    39029    33625
    12526     4804    12065    12078     4818    39019    39028    39033    32594
    12527     5377    12063    12076     5390    39020    39027    39034    33115
    12528     4258    12069    12082     4273    39023    39032    39035    32110
    12529     6633    12068    12081     6645    39024    39031    39036    34258
    12530     8043    12047    12061     8056    39010    39030    39021    35370
    12531     5947    12073    12086     5959    39029    39037    39041    33637
    12532     4818    12078    12091     4830    39033    39040    39043    32607
    12533     5390    12076    12089     5401    39034    39039    39044    33127
    12534     8060    12067    12087     8083    39026    39038    39045    35380
    12535     4273    12082    12095     4287    39035    39042    39046    32122
    12536     6663     6660    12093    12097    34276    39047    39048    39053
    12537     5959    12086    12101     5971    39041    39049    39054    33649
    12538     4830    12091    12106     4844    39043    39052    39056    32619
    12539     5401    12089    12104     5416    39044    39051    39057    33139
    12540     8083    12087    12102     8096    39045    39050    39058    35392
    12541     4287    12095    12108     4301    39046    39055    39060    32134
    12542     5971    12101    12112     5985    39054    39061    39065    33660
    12543     6660     6645    12081    12093    34287    39036    39059    39047
    12544     4844    12106    12118     4858    39056    39064    39068    32631
    12545     5416    12104    12116     5427    39057    39063    39069    33152
    12546     8096    12102    12114     8110    39058    39062    39070    35404
    12547     4301    12108    12122     4317    39060    39067    39071    32146
    12548     6663    12097    12121     6687    39053    39066    39072    34295
    12549     5985    12112    12126     6000    39065    39073    39077    33672
    12550     4858    12118    12131     4870    39068    39076    39080    32643
    12551     5427    12116    12129     5440    39069    39075    39081    33164
    12552     8110    12114    12127     8123    39070    39074    39082    35416
    12553     4317    12122    12135     4329    39071    39079    39083    32158
    12554     6687    12121    12133     6700    39072    39078    39084    34307
    12555     6000    12126    12140     6011    39077    39085    39089    33684
    12556     4870    12131    12145     4883    39080    39088    39092    32655
    12557     5440    12129    12143     5454    39081    39087    39093    33176
    12558     8123    12127    12141     8136    39082    39086    39094    35428
    12559     4329    12135    12148     4342    39083    39091    39095    32170
    12560     6700    12133    12147     6712    39084    39090    39096    34319
    12561     6011    12140    12152     6025    39089    39097    39100    33696
